	<game name="neoromnc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Neoromance Game - Harukanaru Toki no Naka de (Japan, rev. 1)</description>
		<year>2002</year>
		<manufacturer>Koei</manufacturer>
		<rom name="neoromance game - harukanaru toki no naka de (japan) (rev 1).bin" size="8388608" crc="e4fe52db"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="n_cvania" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NES Classics: Castlevania (Europe)</description>
		<year>2004</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="NES Classics - Castlevania (E)(2004)(Nintendo).gba" size="1048576" crc="497e3279"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="blitz2k2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NFL Blitz 20-02 (USA)</description>
		<year>2001</year>
		<manufacturer>Midway</manufacturer>
		<rom name="nfl blitz 20-02 (usa).bin" size="4194304" crc="8c748dcb"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="blitz2k3" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NFL Blitz 20-03 (USA)</description>
		<year>2002</year>
		<manufacturer>Midway</manufacturer>
		<rom name="nfl blitz 20-03 (usa).bin" size="4194304" crc="e0b137e7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ngt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NGT - Next Generation Tennis (Europe)</description>
		<year>2002</year>
		<manufacturer>Wanadoo</manufacturer>
		<rom name="next generation tennis (europe) (en,fr,de,es,it,pt).bin" size="4194304" crc="5297693a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nhl2k2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NHL 2002 (USA)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="nhl 2002 (usa).bin" size="4194304" crc="d1d9e515"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="hitz2k3" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NHL Hitz 20-03 (USA)</description>
		<year>2002</year>
		<manufacturer>Midway</manufacturer>
		<rom name="nhl hitz 20-03 (usa).bin" size="4194304" crc="4f1adf75"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktatku" cloneof="nicktatk" romof="nicktatk" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons - Attack of the Toybots (USA)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="nicktoons - attack of the toybots (usa).bin" size="4194304" crc="dda9a035"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktatk" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons - Attack of the Toybots ~ SpongeBob und seine Freunde - Angriff der Spielzeugroboter (Germany)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="spongebob and friends - attack of the toybots (europe) (en,de).bin" size="4194304" crc="f0b0f53c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktbtl" cloneof="spongbbv" romof="spongbbv" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons - Battle for Volcano Island (USA)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="nicktoons - battle for volcano island (usa).bin" size="4194304" crc="feafbd72"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktfrz" cloneof="spongbff" romof="spongbff" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons - Freeze Frame Frenzy (USA)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="nicktoons - freeze frame frenzy (usa).bin" size="4194304" crc="a8b6766e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktrcg" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons Racing (Europe)</description>
		<year>2002</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="nicktoons racing (europe) (en,fr,de,es,it).bin" size="4194304" crc="babccefd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktrcgu" cloneof="nicktrcg" romof="nicktrcg" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons Racing (USA)</description>
		<year>2002</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="nicktoons racing (usa).bin" size="4194304" crc="50ab9bb6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nicktuni" cloneof="spongbfu" romof="spongbfu" sourcefile="gba/d_gba.cpp">
		<description>Nicktoons Unite! (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="nicktoons unite (usa).bin" size="4194304" crc="75c35f7c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mjtetsu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nihon Pro Mahjong Renmei Kounin Tetsuman Advance - Menkyo Kaiden Series (Japan)</description>
		<year>2002</year>
		<manufacturer>Naxat (Kaga Tech)</manufacturer>
		<rom name="nihon pro mahjong renmei kounin tetsuman advance - menkyo kaiden series (japan).bin" size="4194304" crc="085c1184"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ninjacop" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ninja Cop (Europe)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ninja cop (europe).bin" size="4194304" crc="c14295b1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ninja50" cloneof="ninjacop" romof="ninjacop" sourcefile="gba/d_gba.cpp">
		<description>Ninja Five-0 (USA)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ninja five-0 (usa).bin" size="4194304" crc="eb3954c6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mp3playr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nintendo MP3 Player (Europe)</description>
		<year>2006</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="nintendo mp3 player (europe) (en,fr,de,es,it).bin" size="4194304" crc="867bec76"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nonopuzl" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>No No No Puzzle Chailien (Japan)</description>
		<year>2005</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="agb-bkrj-0.u1" size="8388608" crc="1b00bc2c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="norules" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>No Rules - Get Phat (Europe, USA)</description>
		<year>2001</year>
		<manufacturer>TDK Mediactive</manufacturer>
		<rom name="agb-agpp-0.u1" size="8388608" crc="966fa650"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nobuibun" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nobunaga Ibun (Japan)</description>
		<year>2002</year>
		<manufacturer>Global A</manufacturer>
		<rom name="nobunaga ibun (japan).bin" size="8388608" crc="526ab88e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nobuyabu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nobunaga no Yabou (Japan)</description>
		<year>2001</year>
		<manufacturer>Koei</manufacturer>
		<rom name="nobunaga no yabou (japan).bin" size="4194304" crc="ef23c79e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="noddy" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Noddy - A Day in Toyland (Europe)</description>
		<year>2006</year>
		<manufacturer>The Game Factory</manufacturer>
		<rom name="agb-bnkp-0.u1" size="4194304" crc="607ddc6b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="noddyu" cloneof="noddy" romof="noddy" sourcefile="gba/d_gba.cpp">
		<description>Noddy - A Day in Toyland (USA)</description>
		<year>2006</year>
		<manufacturer>The Game Factory</manufacturer>
		<rom name="noddy - a day in toyland (usa) (en,fr,es).bin" size="4194304" crc="f906c5b6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="overhedgf" cloneof="overhedg" romof="overhedg" sourcefile="gba/d_gba.cpp">
		<description>Nos Voisins, les Hommes (France)</description>
		<year>2006</year>
		<manufacturer>Activision</manufacturer>
		<rom name="nos voisins, les hommes (france).bin" size="8388608" crc="eb7c8402"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nyannyan" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nyan Nyan Nyanko no NyanCollection (Japan)</description>
		<year>2005</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nyan nyan nyanko no nyancollection (japan).bin" size="8388608" crc="685e62ba"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ochakuru" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ochaken Kururin - Honwaka Puzzle de Hotto Shiyo? (Japan)</description>
		<year>2004</year>
		<manufacturer>MTO</manufacturer>
		<rom name="ochaken kururin - honwaka puzzle de hotto shiyo (japan).bin" size="4194304" crc="eecdd3ef"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ochabokn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ochaken no Bouken-jima - Honwaka Yume no Island (Japan)</description>
		<year>2005</year>
		<manufacturer>MTO</manufacturer>
		<rom name="ochaken no bouken-jima - honwaka yume no island (japan).bin" size="8388608" crc="61e2799a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ochaheya" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ochaken no Heya (Japan)</description>
		<year>2003</year>
		<manufacturer>MTO</manufacturer>
		<rom name="ochaken no heya (japan).bin" size="8388608" crc="c22ce53e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ochayume" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ochaken no Yume Bouken (Japan)</description>
		<year>2005</year>
		<manufacturer>MTO</manufacturer>
		<rom name="ochaken no yume bouken (japan).bin" size="8388608" crc="2937a9cd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="oddworld" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Oddworld - Munch's Oddysee (Europe, USA)</description>
		<year>2003</year>
		<manufacturer>THQ</manufacturer>
		<rom name="oddworld - munch's oddysee (usa, europe).bin" size="8388608" crc="97367887"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="oddworldg" cloneof="oddworld" romof="oddworld" sourcefile="gba/d_gba.cpp">
		<description>Oddworld - Munch's Oddysee (Germany)</description>
		<year>2003</year>
		<manufacturer>THQ</manufacturer>
		<rom name="oddworld - munch's oddysee (germany).bin" size="8388608" crc="fcc570a7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ohanaya" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ohanaya-san Monogatari GBA - Iyashikei Ohanaya-san Ikusei Game (Japan)</description>
		<year>2002</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="ohanaya-san monogatari gba - iyashikei ohanaya-san ikusei game (japan).bin" size="8388608" crc="d5059733"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ojarumar" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ojarumaru - Gekkouchou Sanpo de Ojaru (Japan)</description>
		<year>2003</year>
		<manufacturer>MTO</manufacturer>
		<rom name="ojarumaru - gekkouchou sanpo de ojaru (japan).bin" size="4194304" crc="6043595e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="okumanch" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Okumanchouja Game - Nottori Daisakusen! (Japan)</description>
		<year>2001</year>
		<manufacturer>Takara</manufacturer>
